,show_id,title,release_year,description,description_len,title_len,mv_dur,genre,polarity,subjectivity,rotten_score
4591,80158871,Judd Apatow: The Return,2017,"Judd Apatow returns to stand-up comedy after 25 years, riffing on living with three women, amusing moments from his career and much more.",137,23,70,comedy,0.0,0.0,86.0
4608,81036542,Michelle Wolf: Joke Show,2019,"Comedian Michelle Wolf takes on outrage culture, massages, childbirth, feminism and much more (like otters) in a stand-up special from New York City.",149,24,60,comedy,0.0,0.0,100.0
4621,80011622,Cut Bank,2014,A small-town dreamer is sure he's landed on a gold mine after accidentally filming a murder but is sucked into a violent tale of greed and deception.,149,8,93,drama,0.0,0.0,35.0
4624,70023451,Hustle & Flow,2005,A pimp with aspirations of grandeur wants to make it as a rapper but discovers that fame isn't all it's cracked up to be in this indie drama.,141,13,117,drama,0.0,0.0,82.0
4629,60024161,Martin Lawrence Live: Runteldat,2002,"This provocative film sheds light on actor-comedian Martin Lawrence's roots, his rise to fame and his walk on the wild side.",124,31,104,comedy,0.13636363636363635,0.5,39.0
4631,873159,Primal Fear,1996,"When a blood-spattered altar boy is found running from a murder scene, his conviction seems certain – but his attorney is determined to win the case.",149,11,131,drama,0.0,0.0,75.0
4639,70044689,The Departed,2006,Two rookie Boston cops are sent deep undercover – one inside the gang of a charismatic Irish mob boss and the other double-crossing his own department.,151,12,151,drama,0.0,0.0,91.0
4640,80208793,The Tribes of Palos Verdes,2017,"When a move to an exclusive seaside community sends her mother and twin brother into a downward spiral, teenager Medina finds solace in surfing.",144,26,104,drama,0.0,0.0,64.0
4710,80114915,Natural Selection,2015,"As the new kid, a shy high school senior finds himself tormented by all his peers except one. But his new friend has a dark, infectious outlook.",144,17,101,drama,0.1,0.4,74.0
4744,81065902,St. Agatha,2018,"Unwed and pregnant, a young woman flees her abusive home in 1950s Georgia and takes refuge at a mysterious convent with a terrible secret.",138,10,103,horror,0.0,0.0,63.0
4778,80108759,David Cross: Making America Great Again!,2016,"Cross skewers Donald Trump, religious taboos and American swagger in a provocative night of comedy at the Paramount Theatre in Austin, Texas.",141,40,73,comedy,0.5,0.375,71.0
4814,80174897,Like Father,2018,"After she's left at the altar, a workaholic advertising executive ends up on her Caribbean honeymoon cruise with her estranged father.",134,11,104,drama,0.0,0.0,5.0
4834,81140577,Dave Chappelle: Sticks & Stones,2019,"Dave Chappelle takes on gun culture, the opioid crisis and the tidal wave of celebrity scandals in a defiant stand-up special filmed in Atlanta.",144,31,66,comedy,0.0,0.0,35.0
4840,80057691,XOXO,2016,"The lives of a budding DJ, his loyal pal, a hopeless romantic, a jaded has-been and a troubled couple intersect at an electronic dance music festival.",150,4,92,drama,0.0,0.0,71.0
4841,81003736,One Last Thing,2018,"After 25 years of searching, a lonely dentist finds his long-lost daughter but learns that she suffers from a rare medical condition.",133,14,92,drama,0.0,0.06666666666666667,11.0
4849,80122759,Death Note,2017,"Light Turner finds a supernatural notebook and uses it to mete out death, attracting the attention of a detective, a demon and a girl in his class.",147,10,100,horror,0.0,0.0,80.0
4909,70267490,Concussion,2013,"A lesbian housewife, feeling trapped in a stale marriage, begins visiting female prostitutes and soon seeks excitement by becoming a sex worker.",144,10,96,drama,0.0,0.0,59.0
4910,80087354,Emelie,2016,"A suburban couple hires a new sitter to watch their three kids for the night, unaware that the young woman isn't who she claims to be.",134,6,82,horror,0.0,0.0,88.0
4991,70299867,Wish I Was Here,2014,"With his acting career moribund, Aidan Bloom steers a new tack in life, taking over his children's education when private school becomes too costly.",148,15,106,drama,0.0,0.0,46.0
4999,80199381,Hostiles,2017,"After a long career battling the Cheyenne, a U.S. Army captain is ordered to safely escort the tribe's most influential chief to his Montana homeland.",150,8,134,drama,0.0,0.0,71.0
5006,80185166,Brad Paisley's Comedy Rodeo,2017,"Country music star Brad Paisley hosts a night of music and laughs with comics Nate Bargatze, John Heffron, Jon Reep, Sarah Tiana and Mike E. Winfield.",150,27,63,comedy,0.0,0.0,60.0
5051,70296443,Demonic,2015,"When amateur ghost hunters visit an abandoned house, their investigation turns into a massacre, leaving questions for a detective and a psychologist.",149,7,83,horror,0.0,0.0,85.0
5063,60010514,Jackie Brown,1997,"When an aging flight attendant's caught smuggling cash and forced to help with an investigation, she hatches a clever plan to make off with the dough.",150,12,154,drama,0.0,0.0,87.0
5089,70233317,Chernobyl Diaries,2012,"A group of kids takes an illegal tour through an abandoned city near Chernobyl, where mysterious humanoid forms begin to haunt their steps...",141,17,88,horror,0.0,0.0,19.0
5091,80238607,Flock of Four,2018,"One night in 1959, four young musicians venture from Pasadena to South-Central Los Angeles in the hopes of hearing a living jazz legend play.",141,13,83,drama,0.0,0.0,60.0
5119,80041339,The Diabolical,2015,"Terrorized by unexplained disturbances and horrific visions in her home, a young widowed mother turns to her scientist boyfriend for help.",138,14,86,horror,0.0,0.0,40.0
5120,70105371,The Informant!,2009,"While gathering evidence against his employer to help the FBI build a price-fixing case, Mark Whitacre begins to piece together a fantasy world.",144,14,108,drama,0.0,0.0,53.0
5186,80091879,Hush,2016,A deaf writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears in her window.,145,4,82,horror,0.0,0.0,91.0
5197,80130625,6 Balloons,2018,A loyal sister struggles to stay afloat while driving her heroin-addicted brother to a detox center and looking after his 2-year-old daughter.,142,10,75,drama,0.0,0.0,86.0
5206,80098839,The Eyes of My Mother,2016,"At the remote farmhouse where she once witnessed a traumatic childhood event, a young woman develops a grisly fascination with violence.",136,21,76,horror,0.0,0.0,78.0
5237,80227677,Anthony Jeselnik: Fire in the Maternity Ward,2019,"Forging his own comedic boundaries, Anthony Jeselnik revels in getting away with saying things others can't in this stand-up special shot in New York.",150,44,64,comedy,0.0,0.0,80.0
5266,80128715,Rodney King,2017,Roger Guenveur Smith gives voice to the man at the center of the brutal police beating that helped fuel the 1992 LA riots. Spike Lee directs.,141,11,53,drama,0.0,0.0,100.0
5294,80164088,Kickboxer: Retaliation,2017,"Sloan's vow to never return to Thailand is cut short when he's kidnapped and taken to a Thai prison, where he's forced to fight a 400-pound brute.",146,22,110,action,0.0,0.0,92.0
5334,80118916,Sand Castle,2017,"After the invasion of Iraq in 2003, a reluctant soldier's platoon is dispatched on a dangerous mission to repair a hostile village's water system.",146,11,113,action,0.0,0.0,47.0
5342,80192186,Dude,2018,Four best friends navigate loss and major life changes – and smoke a lot of weed – during their last two weeks of high school.,126,4,97,drama,0.0,0.0,17.0
5349,80174687,Kevin Hart: Irresponsible,2019,"As a father of three on his second marriage, Kevin Hart proves that being him is indeed a tall order in a fresh special inspired by his own mistakes.",149,25,60,comedy,0.0,0.0,100.0
5351,80015799,Good Kill,2014,"As Tommy Egan pilots armed drones over Afghanistan from the safe comfort of Las Vegas, the remote nature of his work begins to raise moral questions.",149,9,103,drama,0.7,0.6000000000000001,75.0
5354,81037733,Brampton's Own,2018,"After 12 years in the minors, a struggling baseball player retires, returns home and faces the last person he struck out with – his ex-girlfriend.",146,14,90,drama,0.6,1.0,40.0
5393,81034599,Jonathan,2018,"Two siblings share a body, each getting it for 12 hours a day. But when one of them breaks the rules, their whole way of life comes crashing down.",146,8,101,drama,0.0,0.0,65.0
5431,81024557,Thriller,2018,"When a prank goes wrong, a shy kid from Compton is sent away for murder. Four years later, he’s back and out for revenge on homecoming weekend.",143,8,87,horror,0.0,0.0,50.0
5447,80172002,Band Aid,2017,"A young married couple tries to save their disintegrating relationship by turning their fights into songs, with the help of an oddball neighbor.",144,8,94,drama,0.0,0.0,85.0
5461,80106743,Kevin Hart: What Now?,2016,"Frenetic comic Kevin Hart hits Philadelphia and dishes on suburban wildlife, jean shorts and the fine art of getting even with a 7-year-old.",140,21,96,comedy,0.0,0.0,76.0
5501,70060380,A Dangerous Woman,1993,"At the center of this engrossing melodrama is a Golden Globe-nominated turn by Debra Winger, who plays a sheltered, slow-witted woman living with her widowed Aunt Frances while working at a dry cleaners.",203,17,101,drama,-0.6,0.9,55.0
5541,60036359,Schindler's List,1993,"Oskar Schindler becomes an unlikely humanitarian, spending his entire fortune to help save 1,100 Jews from Auschwitz during World War II.",137,16,195,drama,0.0,0.0,97.0
5555,80115101,Deuces,2016,"Assigned to go undercover to take down an impenetrable crime ring, a detective finds himself falling under the sway of its enigmatic leader.",140,6,88,drama,0.0,0.0,22.0
